"PRF;LOGIN_MODE;DOMAINE"
"PRF;PATH_SIG;\\ATHENA.EMASH.LOCAL\5_Exploit\6 EGIS\Atlandes\SIG\"
"PRF;PATH_SAESGE;"
"PRF;PATH_SIS;"
"PRF;PATH_UPDATE;"
"PRF;PATH_PIXL;"
"PRF;DEFAUT_FAM_DEC;"
"BSN;PATH_EXE;C:\eMash\AIO\BSN\BSN.exe"
"BSN;PATH_DOC;R:\6 EGIS\Atlandes\BSN\DocAss"
"BSN;PATH_LOG;R:\6 EGIS\Atlandes\BSN\Logs"
"BSN;PATH_CAMP;R:\6 EGIS\Atlandes\BSN\Campagnes"
"BSN;PATH_IMPEXP;R:\6 EGIS\Atlandes\BSN\ImportExport"
"CHS;PATH_EXE;C:\eMash\AIO\CHS\CHS.exe"
"CHS;PATH_DOC;R:\6 EGIS\Atlandes\CHS\DocAss"
"CHS;PATH_LOG;R:\6 EGIS\Atlandes\CHS\Logs"
"CHS;PATH_CAMP;R:\6 EGIS\Atlandes\CHS\Campagnes"
"CHS;PATH_IMPEXP;R:\6 EGIS\Atlandes\CHS\ImportExport"
"EQP;PATH_EXE;C:\eMash\AIO\EQP\EQP.exe"
"EQP;PATH_DOC;R:\6 EGIS\Atlandes\EQP\DocAss"
"EQP;PATH_LOG;R:\6 EGIS\Atlandes\EQP\Logs"
"EQP;PATH_CAMP;R:\6 EGIS\Atlandes\EQP\Campagnes"
"EQP;PATH_IMPEXP;R:\6 EGIS\Atlandes\EQP\ImportExport"
"GMS;PATH_EXE;C:\eMash\AIO\GMS\GMS.exe"
"GMS;PATH_DOC;R:\6 EGIS\Atlandes\GMS\DocAss"
"GMS;PATH_LOG;R:\6 EGIS\Atlandes\GMS\Logs"
"GMS;PATH_CAMP;R:\6 EGIS\Atlandes\GMS\Campagnes"
"GMS;PATH_IMPEXP;R:\6 EGIS\Atlandes\GMS\ImportExport"
"GOT;PATH_EXE;C:\eMash\AIO\GOT\GOT.exe"
"GOT;PATH_DOC;R:\6 EGIS\Atlandes\GOT\DocAss"
"GOT;PATH_LOG;R:\6 EGIS\Atlandes\GOT\Logs"
"GOT;PATH_CAMP;R:\6 EGIS\Atlandes\GOT\Campagnes"
"GOT;PATH_IMPEXP;R:\6 EGIS\Atlandes\GOT\ImportExport"
"INF;PATH_EXE;C:\eMash\AIO\INF\INF.exe"
"INF;PATH_DOC;R:\6 EGIS\Atlandes\INF\DocAss"
"INF;PATH_LOG;R:\6 EGIS\Atlandes\INF\Logs"
"INF;PATH_CAMP;R:\6 EGIS\Atlandes\INF\Campagnes"
"INF;PATH_IMPEXP;R:\6 EGIS\Atlandes\INF\ImportExport"
"OA;PATH_EXE;C:\eMash\AIO\OA\OA.exe"
"OA;PATH_DOC;R:\6 EGIS\Atlandes\OA\DocAss"
"OA;PATH_LOG;R:\6 EGIS\Atlandes\OA\Logs"
"OA;PATH_CAMP;R:\6 EGIS\Atlandes\OA\Campagnes"
"OA;PATH_IMPEXP;R:\6 EGIS\Atlandes\OA\ImportExport"
"OH;PATH_EXE;C:\eMash\AIO\OH\OH.exe"
"OH;PATH_DOC;R:\6 EGIS\Atlandes\OH\DocAss"
"OH;PATH_LOG;R:\6 EGIS\Atlandes\OH\Logs"
"OH;PATH_CAMP;R:\6 EGIS\Atlandes\OH\Campagnes"
"OH;PATH_IMPEXP;R:\6 EGIS\Atlandes\OH\ImportExport"
"USER;loic;loic;loic;;;"
"SCHEMA;GOT;Terrassement"
"SCHEMA;OH;Ouvrage Hydraulique"
"SCHEMA;DS;Décision"
"SCHEMA;EQP;Equipements"
"SCHEMA;INF;Référentiel INFRA"
"SCHEMA;CHS;Chaussée"
"SCHEMA;GMS;Grand Materiel Signalisation"
"SCHEMA;MAPINFO;Système d'information géographique"
"SCHEMA;OA;Ouvrage d'art"
"SCHEMA;BSN;Bassin"
"TABLE;GMS;CD_PROTEC_GMS;Dispositif de Protection"
"TABLE;GMS;DOC_GMS;Documents"
"TABLE;GMS;ELT_GMS;Elément"
"TABLE;GMS;CD_ENTETE_GMS;Entête"
"TABLE;GMS;CD_ENTP_GMS;Entreprises"
"TABLE;GMS;CD_ETUDE_GMS;Etude et Expertise"
"TABLE;GMS;EVT_GMS;Evénement"
"TABLE;GMS;CD_FAM_GMS;Famille"
"TABLE;GMS;DSC_GMS;Grand Matériel de Signalisation"
"TABLE;GMS;DSC_TEMP_GMS;Grand Matériel de Signalisation temporaire"
"TABLE;GMS;GRP_GMS;Groupe"
"TABLE;GMS;HISTO_NOTE_GMS;Historique note"
"TABLE;GMS;DSC_CAMP_GMS;Historique Surveillances"
"TABLE;GMS;INSPECTEUR_GMS;Inspecteur"
"TABLE;GMS;INSP_GMS;Inspection"
"TABLE;GMS;CD_QUALITE_GMS;Libellé Qualité"
"TABLE;GMS;CD_LIGNE_GMS;Ligne"
"TABLE;GMS;CD_METEO_GMS;Météo"
"TABLE;GMS;NATURE_TRAV_GMS;Nature travaux"
"TABLE;GMS;CD_FOURNISSEUR_GMS;Nom Fournisseur"
"TABLE;GMS;CD_ORIGIN_GMS;Origine Note"
"TABLE;GMS;PANNEAU_GMS;Panneau"
"TABLE;GMS;PRT_GMS;Partie"
"TABLE;GMS;PHOTO_INSP_GMS;Photo de l'ouvrage"
"TABLE;GMS;PHOTO_ELT_INSP_GMS;Photo éléments inspectés"
"TABLE;GMS;PHOTO_SPRT_VST_GMS;Photo sous-parties visitées"
"TABLE;GMS;PHOTO_VST_GMS;Photo visite"
"TABLE;GMS;CD_POS_MAT_GMS;Position Mâts"
"TABLE;GMS;CD_POS_PAN_GMS;Position Panneaux"
"TABLE;GMS;CD_PRESTA_GMS;Prestataire"
"TABLE;GMS;PREVISION_GMS;Prévision"
"TABLE;GMS;ENTETE_GMS;Saisie entête"
"TABLE;GMS;SEUIL_QUALITE_GMS;Seuil qualité"
"TABLE;GMS;SEUIL_URGENCE_GMS;Seuil urgence"
"TABLE;GMS;SPRT_GMS;Sous partie"
"TABLE;GMS;SYS_USER_GMS;SYS_USER_GMS"
"TABLE;GMS;TRAVAUX_GMS;Travaux"
"TABLE;GMS;CD_ANCRAGE_GMS;Type Ancrage"
"TABLE;GMS;CD_COMPOSANT_GMS;Type Composant"
"TABLE;GMS;CD_ACCES_GMS;Type d'accès (Echelle et passerelle)"
"TABLE;GMS;CD_INTERFACE_GMS;Type de Liaison GMS"
"TABLE;GMS;CD_TYPE_PV_GMS;Type de PV"
"TABLE;GMS;CD_EVT_GMS;Type d'événement"
"TABLE;GMS;CD_TYPE_GMS;Type Ouvrage"
"TABLE;GMS;CD_PANNEAU_GMS;Type Panneau"
"TABLE;GMS;CD_POTEAU_GMS;Type Poteau"
"TABLE;GMS;CD_TRAVAUX_GMS;Type travaux"
"TABLE;GMS;CD_POUTRE_GMS;Type Traverse"
"TABLE;GMS;CD_DOC_GMS;Types de document"
"TABLE;GMS;CD_UNITE_GMS;unité"
"TABLE;GMS;VST_GMS;Visite"
"TABLE;MAPINFO;TB_MAP;Cartes"
"TABLE;MAPINFO;TB_MAP_CFG;Configuration des cartes"
"TABLE;MAPINFO;TB_GROUPE_CFG;Configuration des groupes"
"TABLE;MAPINFO;TB_MODELE_CFG;Configuration des modèles"
"TABLE;MAPINFO;TB_TEMPLATE_CFG;Configuration des templates"
"TABLE;MAPINFO;TB_GROUPE;Groupe"
"TABLE;MAPINFO;TB_MODELE;Modèle"
"TABLE;MAPINFO;CD_MOTS_RESERVE;Mots réservé Oracle"
"TABLE;MAPINFO;TB_ANA_THEMA;Sauvegarde des Analyses"
"TABLE;MAPINFO;SI_MODEL_PREDEF;Si Model Predef"
"TABLE;MAPINFO;SI_PRP;Si Prp"
"TABLE;MAPINFO;SI_STYLE_VALEUR;Si Style Valeur"
"TABLE;MAPINFO;SI_ZONE;Si Zone"
"TABLE;MAPINFO;SI_MODEL;SI_MODEL"
"TABLE;MAPINFO;SYS_USER_MAPINFO;SYS_USER_MAPINFO"
"TABLE;MAPINFO;TB_MAP_METIER;Tb Map Metier"
"TABLE;MAPINFO;TB_MAP_METIER_CFG;Tb Map Metier Cfg"
"TABLE;MAPINFO;TB_MAP_METIER_COLUMNS;Tb Map Metier Columns"
"TABLE;MAPINFO;TB_MAP_GEO_STYLE;TB_MAP_GEO_STYLE"
"TABLE;MAPINFO;TB_TEMPLATE;Template"
"TABLE;OA;APPUIS_OA;Appuis"
"TABLE;OA;BPU_OA;Bordereau Prix"
"TABLE;OA;CD_BE_OA;Bureau d'étude"
"TABLE;OA;CAMP_OA;Campagne"
"TABLE;OA;CD_PRECO__SPRT_VST_OA;CD_PRECO__SPRT_VST_OA"
"TABLE;OA;CD_CHAPITRE_OA;Chapitre"
"TABLE;OA;CLS_OA;Classeurs"
"TABLE;OA;CD_CONCLUSION_OA;Code conclusion"
"TABLE;OA;CD_IQOA_OA;Code IQOA"
"TABLE;OA;CD_QUALITE_OA;Code qualité"
"TABLE;OA;CD_TECH_OA;Code Technique"
"TABLE;OA;CD_CONCLUSION__INSP_OA;Conclusions"
"TABLE;OA;CONTACT_OA;Contacts"
"TABLE;OA;CLS_DOC_OA;Contenu du classeur"
"TABLE;OA;CD_CONTRAINTE_OA;Contrainte d'exploitation"
"TABLE;OA;ELT_INSP_OA;Détail inspection"
"TABLE;OA;SPRT_VST_OA;Détail visite"
"TABLE;OA;DICTIONNAIRE_OA;Dictionnaire"
"TABLE;OA;DOC_OA;Documents"
"TABLE;OA;ELT_OA;Elément"
"TABLE;OA;CD_ENTETE_OA;Entête"
"TABLE;OA;CD_ENTP_OA;Entreprise"
"TABLE;OA;EQUIPEMENT_OA;Equipements"
"TABLE;OA;CD_ETUDE_OA;Etude et Expertise"
"TABLE;OA;EVT_OA;Evénement"
"TABLE;OA;CD_FAM_OA;Famille d'ouvrage"
"TABLE;OA;CD_FAM_APPUI_OA;Familles d'appuis"
"TABLE;OA;CD_GEST_OA;Gestionnaire de la voirie"
"TABLE;OA;GRP_OA;Groupe"
"TABLE;OA;CD_HIERARCHIE_OA;Hiérarchie"
"TABLE;OA;HISTO_NOTE_OA;Historique note"
"TABLE;OA;DSC_CAMP_OA;Historique Surveillances"
"TABLE;OA;INSPECTEUR_OA;Inspecteur"
"TABLE;OA;INSP_OA;Inspection"
"TABLE;OA;JOINT_OA;Joints de chaussées"
"TABLE;OA;CD_LIGNE_OA;Ligne"
"TABLE;OA;CD_MO_OA;Maitre d'ouvrage"
"TABLE;OA;CD_MAT_OA;Matériaux"
"TABLE;OA;CD_METEO_OA;Météo"
"TABLE;OA;NATURE_TRAV_OA;Nature travaux"
"TABLE;OA;CD_ORIGIN_OA;Origine Note IQOA"
"TABLE;OA;DSC_OA;Ouvrages d'Art"
"TABLE;OA;DSC_TEMP_OA;Ouvrages d'Art temporaire"
"TABLE;OA;PRT_OA;Partie"
"TABLE;OA;PHOTO_INSP_OA;Photo de l'ouvrage"
"TABLE;OA;PHOTO_VST_OA;Photo de l'ouvrage VST"
"TABLE;OA;PHOTO_ELT_INSP_OA;Photo éléments inspectés"
"TABLE;OA;PHOTO_SPRT_VST_OA;Photo sous-parties visitées"
"TABLE;OA;CD_PRESTA_OA;Prestataire"
"TABLE;OA;PREVISION_OA;Prévisions"
"TABLE;OA;ENTETE_OA;Saisie entête"
"TABLE;OA;SEUIL_URGENCE_OA;Seuil Urgence"
"TABLE;OA;SPRT_OA;Sous partie"
"TABLE;OA;SYS_USER_OA;SYS_USER_OA"
"TABLE;OA;TABLIER_OA;Tabliers"
"TABLE;OA;TRAVAUX_OA;Travaux"
"TABLE;OA;CD_COMPOSANT_OA;Type Composant"
"TABLE;OA;CD_CHARGE_OA;Type de surcharges"
"TABLE;OA;CD_EVT_OA;Type d'événement"
"TABLE;OA;CD_TYPE_OA;Type d'ouvrage"
"TABLE;OA;CD_TYPE_PV_OA;Type PV"
"TABLE;OA;CD_TRAVAUX_OA;Type travaux"
"TABLE;OA;CD_APP_APPUI_OA;Types d'appareil d' appui"
"TABLE;OA;CD_APPUI_OA;Types d'appuis"
"TABLE;OA;CD_CHAPE_OA;Types de chape"
"TABLE;OA;CD_DPR_OA;Types de dispositif de retenue"
"TABLE;OA;CD_DOC_OA;Types de document"
"TABLE;OA;CD_FOND_OA;Types de fondation"
"TABLE;OA;CD_GC_OA;Types de garde-corps"
"TABLE;OA;CD_JOINT_OA;Types de joint"
"TABLE;OA;CD_TABLIER_OA;Types de tablier"
"TABLE;OA;CD_UNITE_OA;unité"
"TABLE;OA;VST_OA;Visite"
"TABLE;BSN;DSC_BSN;Bassin"
"TABLE;BSN;DSC_TEMP_BSN;Bassin temporaire"
"TABLE;BSN;BPU_BSN;Bordereau Prix"
"TABLE;BSN;CAMP_BSN;Campagne"
"TABLE;BSN;CD_CHAPITRE_BSN;Chapitre"
"TABLE;BSN;CLS_BSN;Classeurs"
"TABLE;BSN;CD_CONCLUSION_BSN;Code conclusion"
"TABLE;BSN;CD_QUALITE_BSN;Code Qualité"
"TABLE;BSN;CD_CONCLUSION__INSP_BSN;Conclusions"
"TABLE;BSN;CONTACT_BSN;Contacts"
"TABLE;BSN;CLS_DOC_BSN;Contenu du classeur"
"TABLE;BSN;CD_CONTRAINTE_BSN;Contrainte exploitation"
"TABLE;BSN;EQUIPEMENT_BSN;Détail Equipement"
"TABLE;BSN;ELT_INSP_BSN;Détail Inspection"
"TABLE;BSN;SPRT_VST_BSN;Détail visite"
"TABLE;BSN;DICTIONNAIRE_BSN;Dictionnaire"
"TABLE;BSN;CD_FREQUENCE_BSN;Dimensionnement"
"TABLE;BSN;DOC_BSN;Documents"
"TABLE;BSN;ELT_BSN;Elément"
"TABLE;BSN;CD_ENTETE_BSN;Entête"
"TABLE;BSN;CD_ENTP_BSN;Entreprise"
"TABLE;BSN;CD_ETUDE_BSN;Etude et Expertise"
"TABLE;BSN;EVT_BSN;Evénement"
"TABLE;BSN;CD_EXT_BSN;Exutoire"
"TABLE;BSN;CD_FAM_BSN;Famille"
"TABLE;BSN;CD_FAMEQP_BSN;Famille Equipement"
"TABLE;BSN;GEOMETRIE_BSN;Géométrie bassin"
"TABLE;BSN;GRP_BSN;Groupe"
"TABLE;BSN;HISTO_NOTE_BSN;Historique note"
"TABLE;BSN;DSC_CAMP_BSN;Historique Surveillances"
"TABLE;BSN;IMPLUVIUM_BSN;Impluvium"
"TABLE;BSN;INSPECTEUR_BSN;Inspecteur"
"TABLE;BSN;INSP_BSN;Inspection"
"TABLE;BSN;CD_LIGNE_BSN;Ligne"
"TABLE;BSN;CD_METEO_BSN;Météo"
"TABLE;BSN;CD_SOUS_TYPE_BSN;Nature sensibilité"
"TABLE;BSN;NATURE_TRAV_BSN;Nature travaux"
"TABLE;BSN;CD_ORIGIN_BSN;Origine Note"
"TABLE;BSN;PRT_BSN;Partie"
"TABLE;BSN;CD_PERMEABLE_BSN;Perméabilité"
"TABLE;BSN;PHOTO_INSP_BSN;Photo de l'ouvrage"
"TABLE;BSN;PHOTO_ELT_INSP_BSN;Photo éléments inspectés"
"TABLE;BSN;PHOTO_SPRT_VST_BSN;Photo sous-parties visitées"
"TABLE;BSN;PHOTO_VST_BSN;Photo vst bassin"
"TABLE;BSN;CD_PRECO__SPRT_VST_BSN;Préconisation"
"TABLE;BSN;CD_PRESTA_BSN;Prestataire"
"TABLE;BSN;PREVISION_BSN;Prévisions"
"TABLE;BSN;CD_ROLE_BSN;Rôle du bassin"
"TABLE;BSN;CD_ROLE__DSC_BSN;Rôles"
"TABLE;BSN;ENTETE_BSN;Saisie entête"
"TABLE;BSN;CD_TYPE_BSN;Sensibilité du milieu"
"TABLE;BSN;SEUIL_QUALITE_BSN;Seuil qualité"
"TABLE;BSN;SEUIL_URGENCE_BSN;Seuil urgence"
"TABLE;BSN;SPRT_BSN;Sous Partie"
"TABLE;BSN;SYS_USER_BSN;SYS_USER_BSN"
"TABLE;BSN;TRAVAUX_BSN;Travaux"
"TABLE;BSN;CD_ACCES_BSN;Type Accès"
"TABLE;BSN;CD_COMPOSANT_BSN;Type Composant"
"TABLE;BSN;CD_DOC_BSN;Type de document"
"TABLE;BSN;CD_EVT_BSN;Type d'événement"
"TABLE;BSN;CD_TYPEQP_BSN;Type Equipement"
"TABLE;BSN;CD_TYPE_PV_BSN;Type PV"
"TABLE;BSN;CD_TRAVAUX_BSN;Type travaux"
"TABLE;BSN;CD_UNITE_BSN;Unité"
"TABLE;BSN;VST_BSN;Visite"
"PROFIL;GOT;ADMIN_GOT;Administrateur Terrassement"
"PROFIL;GOT;CONSULT_GOT;Consultant Terrassement"
"PROFIL;GOT;VALID_GOT;Valideur Terrassement"
"PROFIL;OH;ADMIN_OH;Administrateur Ouvrage Hydraulique"
"PROFIL;OH;CONSULT_OH;Consultant Ouvrage Hydraulique"
"PROFIL;OH;VALID_OH;Valideur Ouvrage Hydraulique"
"PROFIL;DS;ADMIN_DS;Administrateur Décision"
"PROFIL;DS;CONSULT_DS;Consultant Décision"
"PROFIL;DS;VALID_DS;Valideur Décision"
"PROFIL;EQP;ADMIN_EQP;Administrateur Equipements"
"PROFIL;EQP;CONSULT_EQP;Consultant Equipements"
"PROFIL;EQP;VALID_EQP;Valideur Equipements"
"PROFIL;INF;ADMIN_INF;Administrateur Référentiel INFRA"
"PROFIL;INF;CONSULT_INF;Consultant Référentiel INFRA"
"PROFIL;INF;VALID_INF;Valideur Référentiel INFRA"
"PROFIL;CHS;ADMIN_CHS;Administrateur Chaussée"
"PROFIL;CHS;CONSULT_CHS;Consultant Chaussée"
"PROFIL;CHS;VALID_CHS;Valideur Chaussée"
"PROFIL;GMS;ADMIN_GMS;Administrateur Grand Materiel Signalisation"
"PROFIL;GMS;CONSULT_GMS;Consultant Grand Materiel Signalisation"
"PROFIL;GMS;VALID_GMS;Valideur Grand Materiel Signalisation"
"PROFIL;MAPINFO;ADMIN_MAPINFO;Administrateur Système d'information géographique"
"PROFIL;MAPINFO;CONSULT_MAPINFO;Consultant Système d'information géographique"
"PROFIL;MAPINFO;VALID_MAPINFO;Valideur Système d'information géographique"
"PROFIL;OA;ADMIN_OA;Administrateur Ouvrage d'art"
"PROFIL;OA;CONSULT_OA;Consultant Ouvrage d'art"
"PROFIL;OA;VALID_OA;Valideur Ouvrage d'art"
"PROFIL;BSN;ADMIN_BSN;Administrateur Bassin"
"PROFIL;BSN;CONSULT_BSN;Consultant Bassin"
"PROFIL;BSN;VALID_BSN;Valideur Bassin"
"USER_PROFIL;loic;ADMIN_BSN"
"USER_PROFIL;loic;ADMIN_CHS"
"USER_PROFIL;loic;ADMIN_DS"
"USER_PROFIL;loic;ADMIN_EQP"
"USER_PROFIL;loic;ADMIN_GMS"
"USER_PROFIL;loic;ADMIN_GOT"
"USER_PROFIL;loic;ADMIN_INF"
"USER_PROFIL;loic;ADMIN_MAPINFO"
"USER_PROFIL;loic;ADMIN_OA"
"USER_PROFIL;loic;ADMIN_OH"
"PROFIL_TABLE;VALID_GMS;INSP_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;INSP_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;INSP_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_QUALITE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_QUALITE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_QUALITE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_LIGNE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_LIGNE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_LIGNE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_METEO_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_METEO_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_METEO_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;NATURE_TRAV_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;NATURE_TRAV_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;NATURE_TRAV_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_FOURNISSEUR_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_FOURNISSEUR_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_FOURNISSEUR_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_ORIGIN_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_ORIGIN_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_ORIGIN_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;PANNEAU_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;PANNEAU_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;PANNEAU_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;PRT_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;PRT_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;PRT_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;PHOTO_INSP_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;PHOTO_INSP_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;PHOTO_INSP_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;PHOTO_ELT_INSP_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;PHOTO_ELT_INSP_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;PHOTO_ELT_INSP_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;PHOTO_SPRT_VST_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;PHOTO_SPRT_VST_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;PHOTO_SPRT_VST_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;PHOTO_VST_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;PHOTO_VST_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;PHOTO_VST_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_POS_MAT_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_POS_MAT_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_POS_MAT_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_POS_PAN_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_POS_PAN_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_POS_PAN_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_PRESTA_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_PRESTA_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_PRESTA_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;PREVISION_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;PREVISION_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;PREVISION_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;ENTETE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;ENTETE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;ENTETE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;SEUIL_QUALITE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;SEUIL_QUALITE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;SEUIL_QUALITE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;SEUIL_URGENCE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;SEUIL_URGENCE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;SEUIL_URGENCE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;SPRT_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;SPRT_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;SPRT_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;SYS_USER_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;SYS_USER_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;SYS_USER_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;TRAVAUX_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;TRAVAUX_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;TRAVAUX_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_ANCRAGE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_ANCRAGE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_ANCRAGE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_COMPOSANT_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_COMPOSANT_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_COMPOSANT_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_ACCES_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_ACCES_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_ACCES_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_INTERFACE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_INTERFACE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_INTERFACE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_TYPE_PV_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_TYPE_PV_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_TYPE_PV_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_EVT_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_EVT_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_EVT_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_TYPE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_TYPE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_TYPE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_PANNEAU_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_PANNEAU_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_PANNEAU_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_POTEAU_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_POTEAU_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_POTEAU_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_TRAVAUX_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_TRAVAUX_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_TRAVAUX_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_POUTRE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_POUTRE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_POUTRE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_DOC_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_DOC_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_DOC_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_UNITE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_UNITE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_UNITE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;VST_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;VST_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;VST_GMS;1;1"
"PROFIL_TABLE;VALID_MAPINFO;TB_MAP;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_MAP;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_MAP;1;1"
